"0","#Vector with no NAâ€™s"
"0","res = cal_mean(sample_tree,""genus_name"",""diameter"")"
"0","res$diameter"
"1","[1]"
"1"," 14.468750"
"1"," 13.166667"
"1","  4.500000"
"1","  5.000000"
"1","  5.333333"
"1"," 11.875000"
"1","
"
"1","[7]"
"1"," 10.000000"
"1"," 10.000000"
"1","
"
"0","expected_res = data.frame("
"0","  genus_name = c(""ACER"",""FRAXINUS"", ""HIBISCUS"",""PYRUS"",""STYRAX"" ,""TILIA"",""ULMUS"",""ZELKOVA"" ),"
"0","  diameter = c(14.468750,13.166667 , 4.500000 , 5.000000 , 5.333333, 11.875000,10.000000,10.000000)"
"0",")"
"0","real_res = data.frame("
"0","  genus_name =res$genus_name,"
"0","  diameter= round(res$diameter,6))"
"0",""
"0",""
"0","test_that(""calculate the average diameters of different genuses"", {"
"0","    expect_equal(real_res,expected_res)"
"0","})"
"1","[32mTest passed[39m ðŸŒˆ"
"1",""
"1","
"
